;#EventID;Time;Latitude;Longitude;Depth/km;Author;Catalog;Contributor;ContributorID;MagType;Magnitude;MagAuthor;EventLocationName;Magnitud;Estacion
0;5159022;2015-09-16 22:54:32;-31.5729;-71.6744;22.4;us;NEIC PDE;us;us20003k7a;mww;8.3;us;NEAR COAST OF CENTRAL CHILE;8.3;CO02
1;4597319;2014-04-01 23:46:47;-19.6193;-70.7877;17.1;ISC;ISC;ISC;610102185;MW;8.1;GCMT;NEAR COAST OF NORTHERN CHILE;8.1;GO01
2;4597428;2014-04-03 02:43:14;-20.5887;-70.4905;12.0;ISC;ISC;ISC;604399091;MW;7.7;GCMT;NEAR COAST OF NORTHERN CHILE;7.7;GO01
3;4597528;2014-04-01 23:57:56;-19.962;-71.0177;10.8;ISC;ISC;ISC;607727143;MW;7.0;GCMT;OFF COAST OF NORTHERN CHILE;7.0;GO01
4;5159025;2015-09-16 23:18:41;-31.5622;-71.4262;28.4;us;NEIC PDE;us;us20003k7w;mww;7.0;us;NEAR COAST OF CENTRAL CHILE;7.0;GO03
5;5164806;2015-11-11 01:54:38;-29.5067;-72.0068;12.0;us;NEIC PDE;us;us10003x8t;mww;6.9;us;OFF COAST OF CENTRAL CHILE;6.9;GO03
6;5164812;2015-11-11 02:46:19;-29.5097;-72.0585;10.0;us;NEIC PDE;us;us10003x9g;mww;6.9;us;OFF COAST OF CENTRAL CHILE;6.9;GO03
7;10100470;2017-04-24 21:38:30;-33.0291;-72.0452;28.0;at.pt.us;NEIC PDE;us;pt17114000.at00ooxo40.us10008kce;Mww;6.9;us;OFF COAST OF CENTRAL CHILE;6.9;CO02
8;8499053;2015-09-17 04:10:27;-31.52;-71.81;23.0;gcmt;NEIC PDE;;[iban];mwc;6.8;gcmt;NEAR COAST OF CENTRAL CHILE;6.7;GO03
9;5159062;2015-09-17 04:10:27;-31.5173;-71.804;23.0;us;NEIC PDE;us;us20003kfv;mww;6.7;us;NEAR COAST OF CENTRAL CHILE;6.7;GO03
10;5164446;2015-11-07 07:31:43;-30.8796;-71.4519;46.0;;NEIC PDE;us;us10003vgt;mww;6.8;us;NEAR COAST OF CENTRAL CHILE;6.8;GO03
11;11303695;2020-09-01 04:09:28;-27.9728;-71.3031;23.0;at.pt.us;NEIC PDE;us;us7000bfjr.at00qfyovo.pt20245000;mww;6.8;us;NEAR COAST OF NORTHERN CHILE;6.8;GO03
12;4488873;2014-03-16 21:16:28;-19.9051;-70.6156;9.4;ISC;ISC;ISC;604162227;MW;6.7;GCMT;NEAR COAST OF NORTHERN CHILE;6.7;GO01
13;10997608;2019-01-20 01:32:51;-30.071;-71.4202;54.8;at.pt.us;NEIC PDE;us;us2000j6hy.at00pllwap.pt19020000;mww;6.7;us;NEAR COAST OF CENTRAL CHILE;6.7;CO01
14;4597426;2014-04-03 01:58:29;-20.3644;-70.5007;10.6;ISC;ISC;ISC;604399088;MW;6.6;GCMT;NEAR COAST OF NORTHERN CHILE;6.6;GO01
15;5159547;2015-09-21 17:40:00;-31.7275;-71.3792;35.0;us;NEIC PDE;us;us20003mi0;mww;6.6;us;NEAR COAST OF CENTRAL CHILE;6.6;GO03
16;4597442;2014-04-03 05:26:13;-20.7493;-70.5408;13.0;ISC;ISC;ISC;604399530;MW;6.5;GCMT;NEAR COAST OF NORTHERN CHILE;6.5;PB09
17;5159059;2015-09-17 03:55:15;-31.4244;-71.6876;27.0;us;NEIC PDE;us;us20003kfj;mww;6.5;us;NEAR COAST OF CENTRAL CHILE;6.5;GO03
18;11304044;2020-09-01 21:09:17;-27.9154;-71.3716;14.5;us.at.pt;NEIC PDE;us;us7000bg4v.at00qg003e.pt20245003;mww;6.5;us;NEAR COAST OF NORTHERN CHILE;6.5;GO03
19;4488897;2014-03-17 05:11:33;-20.06;-70.8284;5.3;ISC;ISC;ISC;604162382;MW;6.4;GCMT;NEAR COAST OF NORTHERN CHILE;6.4;GO01
20;4768128;2014-08-23 22:32:23;-32.6953;-71.4416;32.0;NEIC;ISC;ISC;610572067;MW;6.4;GCMT;NEAR COAST OF CENTRAL CHILE;6.4;CO02
21;5159046;2015-09-17 01:41:05;-31.1043;-71.6504;42.3;us;NEIC PDE;us;us20003kcn;mww;6.4;us;NEAR COAST OF CENTRAL CHILE;6.4;GO03
22;11048697;2019-06-14 00:19:12;-30.0557;-72.0819;11.0;us;NEIC PDE;us;us600040ja;Mww;6.4;us;OFF COAST OF CENTRAL CHILE;6.4;CO02
23;5160106;2015-09-26 02:51:18;-30.8148;-71.3217;46.0;us;NEIC PDE;us;us20003p9y;mww;6.3;us;NEAR COAST OF CENTRAL CHILE;6.3;CO02
24;5173903;2016-02-10 00:33:05;-30.5723;-71.5838;29.0;us.gcmt;NEIC PDE;us;us20004z5b.gcmt20160210003305;Mww;6.3;us;NEAR COAST OF CENTRAL CHILE;6.3;CO02
25;11303705;2020-09-01 04:30:02;-28.0385;-71.2874;16.5;us.pt;NEIC PDE;us;us7000bfjx.pt20245001;mww;6.3;us;NEAR COAST OF CENTRAL CHILE;6.3;GO03
26;11306164;2020-09-06 01:16:58;-30.3501;-71.4938;28.2;us.at.pt;NEIC PDE;us;at00qg7q8a.pt20250001.us7000biqb;Mww;6.3;us;NEAR COAST OF CENTRAL CHILE;6.3;CO02
27;4489187;2014-03-22 12:59:57;-19.8225;-70.9441;4.4;ISC;ISC;ISC;604187018;MW;6.2;GCMT;NEAR COAST OF NORTHERN CHILE;6.2;GO01
28;4489248;2014-03-23 18:20:01;-19.7033;-70.7814;13.9;ISC;ISC;ISC;604187156;MW;6.2;GCMT;NEAR COAST OF NORTHERN CHILE;6.2;GO01
29;4597512;2014-04-04 01:37:51;-20.6075;-70.5337;19.3;ISC;ISC;ISC;604425796;MW;6.2;GCMT;NEAR COAST OF NORTHERN CHILE;6.2;GO01
30;5159244;2015-09-18 09:10:44;-32.3681;-72.2292;8.0;us;NEIC PDE;us;us20003l5d;mww;6.2;us;OFF COAST OF CENTRAL CHILE;6.2;GO03
31;5159344;2015-09-19 12:52:20;-32.3335;-72.0629;18.0;us;NEIC PDE;us;us20003luw;mww;6.2;us;OFF COAST OF CENTRAL CHILE;6.2;GO03
32;8500490;2015-09-19 12:52:20;-32.33;-72.07;18.0;gcmt;NEIC PDE;;us20150919125220;mwc;6.2;gcmt;OFF COAST OF CENTRAL CHILE;6.2;GO03
33;5164443;2015-11-07 07:04:31;-29.4642;-72.3015;13.0;;NEIC PDE;us;us10003vgi;mww;6.2;us;OFF COAST OF CENTRAL CHILE;6.2;GO03
34;5166481;2015-11-27 21:00:22;-24.828;-70.6009;34.0;us;NEIC PDE;us;us100041t7;mww;6.2;us;NEAR COAST OF NORTHERN CHILE;6.2;PB14
35;11308494;2020-09-11 07:35:57;-21.3957;-69.9093;51.0;us.at.pt;NEIC PDE;us;pt20255000.at00qghh3w.us7000blm2;Mww;6.2;us;NORTHERN CHILE;6.2;PB09
36;4598342;2014-04-11 00:01:43;-20.6954;-70.6616;10.4;ISC;ISC;ISC;604451433;MW;6.1;GCMT;NEAR COAST OF NORTHERN CHILE;6.1;GO01
37;5159026;2015-09-16 23:16:09;-31.6;-71.9189;35.0;us;NEIC PDE;us;us20003k83;mb;6.1;us;NEAR COAST OF CENTRAL CHILE;6.1;GO03
38;5159307;2015-09-19 05:06:47;-29.6411;-72.077;6.0;us;NEIC PDE;us;us20003lql;mww;6.1;us;OFF COAST OF CENTRAL CHILE;6.1;GO03
39;5159507;2015-09-21 05:39:34;-31.5757;-71.7431;30.0;;NEIC PDE;us;us20003mcj;mww;6.1;us;NEAR COAST OF CENTRAL CHILE;6.1;GO03
40;8500055;2015-09-21 05:39:34;-31.58;-71.74;30.0;gcmt;NEIC PDE;;us20150921053934;mwc;6.1;gcmt;NEAR COAST OF CENTRAL CHILE;6.1;GO03
41;8499802;2015-09-22 07:13:00;-31.44;-71.26;58.0;gcmt;NEIC PDE;;us20150922071300;mwc;6.1;gcmt;NEAR COAST OF CENTRAL CHILE;6.1;GO03
42;5159607;2015-09-22 07:13:00;-31.4441;-71.2653;58.0;us;NEIC PDE;us;us20003msd;mww;6.0;us;NEAR COAST OF CENTRAL CHILE;6.1;GO03
43;11141219;2019-11-04 21:53:25;-31.8362;-71.3753;53.0;us;NEIC PDE;us;us70006345;Mww;6.1;us;NEAR COAST OF CENTRAL CHILE;6.1;CO02
44;10091622;2017-04-23 02:36:07;-33.0361;-72.0063;21.0;us;NEIC PDE;us;us10008jvr;Mww;6.0;us;OFF COAST OF CENTRAL CHILE;6.0;CO02
45;11153237;2019-12-03 08:46:36;-18.5597;-70.6504;32.4;us;NEIC PDE;us;us70006fh7;Mww;6.0;us;NEAR COAST OF NORTHERN CHILE;6.0;GO01
